R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string action_copy
string action_delete
string action_resend
string app_name
string btn_clear_chat
string btn_reset_defaults
string btn_save
string btn_send
string chat_input_hint
string error_401
string error_429
string error_500
string error_generic
string error_no_api_key
string error_no_network
string error_timeout
string hint_api_key
string hint_system_prompt
string label_api_key
string label_cache_hit
string label_cache_miss
string label_completion_tokens
string label_context_rounds
string label_input_price_hit
string label_input_price_miss
string label_model
string label_output_price
string label_prompt_tokens
string label_round_cost
string label_system_prompt
string label_total_cost
string label_total_tokens
string loading_response
string nav_chat
string nav_settings
string title_settings
style Theme.DeepSeekChat
